LOG: new robot: 0
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot83
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot109
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot92
WARN: No publisher for robot89
WARN: No publisher for robot89
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot83
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot89
WARN: No publisher for robot107
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot87
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot109
WARN: No publisher for robot219
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot107
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot87
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot89
WARN: No publisher for robot109
WARN: No publisher for robot134
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot116
WARN: No publisher for robot92
WARN: No publisher for robot142
WARN: No publisher for robot242
WARN: No publisher for robot242
WARN: No publisher for robot69
WARN: No publisher for robot242
WARN: No publisher for robot242
WARN: No publisher for robot242
WARN: No publisher for robot142
WARN: No publisher for robot120
WARN: No publisher for robot142
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot19
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot127
WARN: No publisher for robot134
WARN: No publisher for robot92
WARN: No publisher for robot127
WARN: No publisher for robot92
WARN: No publisher for robot109
WARN: No publisher for robot216
WARN: No publisher for robot92
WARN: No publisher for robot127
WARN: No publisher for robot106
WARN: No publisher for robot92
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot69
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot188
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot69
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot69
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot188
WARN: No publisher for robot69
WARN: No publisher for robot69
WARN: No publisher for robot127
WARN: No publisher for robot69
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot109
WARN: No publisher for robot127
WARN: No publisher for robot69
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot69
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot69
WARN: No publisher for robot127
WARN: No publisher for robot69
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot139
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot139
WARN: No publisher for robot127
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot89
WARN: No publisher for robot120
WARN: No publisher for robot66
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot120
WARN: No publisher for robot66
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot127
WARN: No publisher for robot66
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot120
WARN: No publisher for robot120
WARN: No publisher for robot66
WARN: No publisher for robot120
WARN: No publisher for robot127
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot127
WARN: No publisher for robot66
WARN: No publisher for robot120
WARN: No publisher for robot66
WARN: No publisher for robot120
WARN: No publisher for robot66
WARN: No publisher for robot126
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot120
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot66
WARN: No publisher for robot127
WARN: No publisher for robot109
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot120
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot127
WARN: No publisher for robot89
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot37
WARN: No publisher for robot134
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot134
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot66
WARN: No publisher for robot127
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot89
WARN: No publisher for robot66
WARN: No publisher for robot142
WARN: No publisher for robot120
WARN: No publisher for robot66
WARN: No publisher for robot37
WARN: No publisher for robot17
WARN: No publisher for robot89
WARN: No publisher for robot40
WARN: No publisher for robot89
WARN: No publisher for robot142
WARN: No publisher for robot89
WARN: No publisher for robot37
WARN: No publisher for robot37
WARN: No publisher for robot37
WARN: No publisher for robot37
WARN: No publisher for robot37
WARN: No publisher for robot37
WARN: No publisher for robot37
WARN: No publisher for robot37
WARN: No publisher for robot37
WARN: No publisher for robot37
WARN: No publisher for robot37
WARN: No publisher for robot66
WARN: No publisher for robot37
WARN: No publisher for robot37
WARN: No publisher for robot37
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot37
WARN: No publisher for robot66
WARN: No publisher for robot37
WARN: No publisher for robot66
WARN: No publisher for robot37
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot127
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot127
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot66
WARN: No publisher for robot127
WARN: No publisher for robot37
WARN: No publisher for robot17
WARN: No publisher for robot37
WARN: No publisher for robot116
WARN: No publisher for robot17
WARN: No publisher for robot37
WARN: No publisher for robot37
WARN: No publisher for robot66
WARN: No publisher for robot37
WARN: No publisher for robot37
WARN: No publisher for robot66
WARN: No publisher for robot127
WARN: No publisher for robot37
WARN: No publisher for robot37
WARN: No publisher for robot17
WARN: No publisher for robot40
WARN: No publisher for robot89
WARN: No publisher for robot89
WARN: No publisher for robot109
